shipment_id,warehouse,product,quantity,ship_date,delivery_date,status,delivery_country,system_inventory,physical_count
SHIP-1856,WH-Lyon,Product-C,447,2024-04-02,2024-04-29,In Transit,DE,11,73
SHIP-1857,WH-Lyon,Product-D,337,2024-06-14,2024-06-16,Delayed,DE,86,140
SHIP-1858,WH-Lille,Product-E,477,2024-06-13,2024-07-10,Delayed,BE,184,465
SHIP-1859,WH-Toulouse,Product-D,197,2024-05-10,2024-06-07,Pending,DE,190,434
SHIP-1860,WH-Toulouse,Product-D,434,2024-06-03,2024-06-04,In Transit,BE,275,420
SHIP-1861,WH-Marseille,Product-A,20,2024-05-19,2024-06-25,Cancelled,ES,721,377
SHIP-1862,WH-Lille,Product-A,73,2024-01-29,2024-03-07,Cancelled,IT,476,529
SHIP-1863,WH-Toulouse,Product-A,126,2024-01-21,2024-02-24,Delayed,FR,700,648
SHIP-1864,WH-Marseille,Product-E,28,2024-05-18,2024-06-25,Pending,BE,797,11
SHIP-1865,WH-Toulouse,Product-D,294,2024-04-30,2024-05-30,Pending,ES,361,983
SHIP-1866,WH-Lyon,Product-A,356,2024-03-16,2024-04-04,Cancelled,IT,744,803
SHIP-1867,WH-Paris,Product-D,297,2024-05-24,2024-06-10,In Transit,BE,52,672
SHIP-1868,WH-Paris,Product-C,249,2024-03-15,2024-04-24,Delivered,DE,517,78
SHIP-1869,WH-Lyon,Product-E,144,2024-03-12,2024-03-29,Pending,IT,14,759
SHIP-1870,WH-Lyon,Product-E,379,2024-01-29,2024-03-08,In Transit,ES,378,827
SHIP-1871,WH-Lyon,Product-D,93,2024-02-14,2024-03-02,Cancelled,FR,351,86
SHIP-1872,WH-Lyon,Product-D,386,2024-02-07,2024-03-17,Delayed,ES,243,676
SHIP-1873,WH-Lyon,Product-B,296,2024-04-22,2024-06-02,Pending,FR,657,270
SHIP-1874,WH-Lyon,Product-D,205,2024-01-30,2024-02-03,Delayed,IT,487,764
SHIP-1875,WH-Lille,Product-D,243,2024-05-16,2024-05-31,Pending,DE,543,891
SHIP-1876,WH-Marseille,Product-D,196,2024-04-21,2024-04-22,Pending,BE,699,978
SHIP-1877,WH-Toulouse,Product-C,490,2024-01-11,2024-01-18,Delayed,BE,940,667
SHIP-1878,WH-Marseille,Product-C,411,2024-03-10,2024-04-01,Delivered,IT,670,598
SHIP-1879,WH-Lyon,Product-E,395,2024-04-10,2024-05-10,In Transit,BE,345,693
SHIP-1880,WH-Marseille,Product-E,6,2024-06-25,2024-07-07,Delivered,FR,12,421
SHIP-1881,WH-Paris,Product-D,180,2024-01-26,2024-02-29,In Transit,IT,257,197
SHIP-1882,WH-Toulouse,Product-A,30,2024-01-09,2024-01-11,Cancelled,DE,973,613
SHIP-1883,WH-Paris,Product-A,439,2024-06-12,2024-06-20,Cancelled,DE,384,672
SHIP-1884,WH-Lyon,Product-A,357,2024-06-14,2024-07-21,In Transit,IT,301,478
SHIP-1885,WH-Lille,Product-C,394,2024-06-18,2024-06-23,Delayed,IT,263,165
SHIP-1886,WH-Paris,Product-D,199,2024-01-19,2024-02-06,Pending,FR,264,978
SHIP-1887,WH-Lille,Product-A,252,2024-03-08,2024-03-20,In Transit,BE,402,182
SHIP-1888,WH-Paris,Product-B,277,2024-06-14,2024-07-16,Delayed,DE,628,658
SHIP-1889,WH-Marseille,Product-A,18,2024-01-28,2024-02-26,Delivered,FR,585,745
SHIP-1890,WH-Paris,Product-D,77,2024-03-05,2024-04-03,Delivered,FR,680,399
SHIP-1891,WH-Marseille,Product-D,295,2024-03-09,2024-03-19,Delivered,BE,724,962
SHIP-1892,WH-Lille,Product-D,433,2024-05-05,2024-06-05,Delivered,BE,231,3
SHIP-1893,WH-Lille,Product-A,291,2024-04-08,2024-05-23,Cancelled,IT,341,698
SHIP-1894,WH-Paris,Product-A,188,2024-03-18,2024-04-13,Cancelled,IT,82,861
SHIP-1895,WH-Lyon,Product-B,284,2024-04-27,2024-05-16,Delivered,ES,676,195
SHIP-1896,WH-Lille,Product-A,323,2024-03-17,2024-05-01,Pending,ES,86,906
SHIP-1897,WH-Lyon,Product-B,19,2024-06-10,2024-07-09,In Transit,FR,737,607
SHIP-1898,WH-Lille,Product-A,406,2024-03-02,2024-04-03,Cancelled,IT,511,546
SHIP-1899,WH-Paris,Product-C,29,2024-04-25,2024-04-27,Pending,FR,415,121
SHIP-1900,WH-Toulouse,Product-D,482,2024-02-24,2024-04-06,Cancelled,DE,758,593
SHIP-1901,WH-Paris,Product-B,251,2024-02-29,2024-03-05,Delivered,ES,928,940
SHIP-1902,WH-Lyon,Product-B,8,2024-06-07,2024-06-10,In Transit,FR,926,314
SHIP-1903,WH-Toulouse,Product-B,428,2024-01-25,2024-02-24,Cancelled,FR,837,837
SHIP-1904,WH-Lille,Product-E,410,2024-01-28,2024-02-05,Cancelled,DE,64,823
SHIP-1905,WH-Marseille,Product-D,167,2024-02-21,2024-03-20,Delivered,BE,558,140
SHIP-1906,WH-Paris,Product-E,89,2024-03-23,2024-04-06,Pending,FR,123,280
SHIP-1907,WH-Lyon,Product-C,284,2024-02-06,2024-03-04,In Transit,ES,249,947
SHIP-1908,WH-Lyon,Product-A,406,2024-05-28,2024-05-31,Cancelled,ES,796,161
SHIP-1909,WH-Paris,Product-A,4,2024-01-05,2024-02-06,In Transit,FR,723,667
SHIP-1910,WH-Lille,Product-D,355,2024-05-31,2024-06-19,In Transit,DE,146,655
SHIP-1911,WH-Lille,Product-D,123,2024-03-10,2024-04-13,In Transit,BE,708,38
SHIP-1912,WH-Lille,Product-E,487,2024-06-01,2024-06-13,Delivered,IT,356,428
SHIP-1913,WH-Lyon,Product-B,61,2024-01-02,2024-02-07,Cancelled,FR,633,370
SHIP-1914,WH-Lyon,Product-D,395,2024-05-18,2024-06-20,In Transit,IT,54,198
SHIP-1915,WH-Lille,Product-D,91,2024-01-29,2024-02-08,In Transit,FR,55,660
SHIP-1916,WH-Lyon,Product-D,129,2024-04-03,2024-04-22,Pending,BE,824,911
SHIP-1917,WH-Paris,Product-A,474,2024-04-26,2024-04-29,Cancelled,DE,161,804
SHIP-1918,WH-Toulouse,Product-A,37,2024-01-08,2024-02-09,In Transit,ES,606,593
SHIP-1919,WH-Lyon,Product-C,118,2024-03-24,2024-04-20,Delivered,IT,233,100
SHIP-1920,WH-Lyon,Product-D,457,2024-03-01,2024-03-28,In Transit,FR,482,599
SHIP-1921,WH-Lille,Product-B,111,2024-05-04,2024-05-08,Cancelled,ES,182,396
SHIP-1922,WH-Lille,Product-B,324,2024-04-05,2024-04-14,Pending,IT,207,343
SHIP-1923,WH-Toulouse,Product-A,144,2024-02-02,2024-02-05,In Transit,FR,872,476
SHIP-1924,WH-Lyon,Product-C,113,2024-04-27,2024-05-24,Pending,BE,160,808
SHIP-1925,WH-Lyon,Product-E,497,2024-06-12,2024-07-22,Cancelled,DE,88,421
SHIP-1926,WH-Lyon,Product-E,243,2024-05-13,2024-06-14,Delayed,IT,14,747
SHIP-1927,WH-Lyon,Product-C,223,2024-04-19,2024-05-05,Cancelled,DE,913,949
SHIP-1928,WH-Toulouse,Product-A,214,2024-05-31,2024-06-10,Delivered,FR,481,751
SHIP-1929,WH-Lille,Product-E,202,2024-05-09,2024-05-12,Delayed,FR,463,507
SHIP-1930,WH-Toulouse,Product-A,355,2024-03-02,2024-03-08,Delayed,DE,135,367
SHIP-1931,WH-Paris,Product-A,246,2024-03-16,2024-04-01,Pending,DE,720,470
SHIP-1932,WH-Paris,Product-D,238,2024-05-26,2024-07-03,In Transit,ES,189,808
SHIP-1933,WH-Lille,Product-A,441,2024-04-04,2024-05-15,Delivered,ES,914,707
SHIP-1934,WH-Paris,Product-C,219,2024-03-26,2024-04-29,Pending,BE,555,589
SHIP-1935,WH-Paris,Product-E,451,2024-02-23,2024-04-07,Pending,FR,527,968
SHIP-1936,WH-Paris,Product-A,197,2024-06-21,2024-07-15,Pending,ES,633,41
SHIP-1937,WH-Lyon,Product-E,361,2024-04-03,2024-04-27,Delivered,BE,726,792
SHIP-1938,WH-Marseille,Product-B,277,2024-02-22,2024-03-02,Delivered,ES,755,961
SHIP-1939,WH-Lyon,Product-B,165,2024-05-28,2024-07-12,Pending,IT,515,696
SHIP-1940,WH-Paris,Product-A,191,2024-04-18,2024-05-06,Pending,ES,497,513
SHIP-1941,WH-Lille,Product-E,348,2024-05-14,2024-05-22,Cancelled,IT,462,635
SHIP-1942,WH-Paris,Product-B,457,2024-04-04,2024-05-18,Delayed,FR,82,400
SHIP-1943,WH-Paris,Product-A,85,2024-02-15,2024-03-05,Pending,FR,713,151
SHIP-1944,WH-Lyon,Product-E,488,2024-05-07,2024-05-17,Delivered,IT,426,992
SHIP-1945,WH-Lyon,Product-D,178,2024-06-23,2024-07-28,Delayed,ES,755,660
SHIP-1946,WH-Lyon,Product-A,12,2024-01-06,2024-01-25,In Transit,BE,660,343
SHIP-1947,WH-Marseille,Product-C,249,2024-04-15,2024-05-23,Cancelled,BE,862,561
SHIP-1948,WH-Marseille,Product-E,68,2024-04-23,2024-05-23,Pending,DE,808,266
SHIP-1949,WH-Marseille,Product-C,395,2024-02-28,2024-03-30,Delivered,DE,361,291
SHIP-1950,WH-Toulouse,Product-B,365,2024-04-26,2024-05-07,Cancelled,IT,186,996
SHIP-1951,WH-Lyon,Product-B,122,2024-02-14,2024-03-30,Delivered,FR,324,588
SHIP-1952,WH-Marseille,Product-C,95,2024-02-02,2024-03-02,In Transit,BE,724,35
SHIP-1953,WH-Marseille,Product-B,191,2024-06-19,2024-07-10,Delayed,BE,998,166
SHIP-1954,WH-Paris,Product-A,208,2024-05-16,2024-06-05,Delayed,DE,970,469
SHIP-1955,WH-Paris,Product-E,500,2024-03-22,2024-04-01,Cancelled,IT,662,722
SHIP-1956,WH-Marseille,Product-E,342,2024-03-16,2024-04-16,In Transit,BE,746,928
SHIP-1957,WH-Paris,Product-D,461,2024-04-23,2024-05-15,Delivered,DE,694,564
SHIP-1958,WH-Paris,Product-D,317,2024-01-30,2024-02-19,In Transit,ES,365,94
SHIP-1959,WH-Toulouse,Product-B,299,2024-03-24,2024-03-28,Cancelled,DE,800,958
SHIP-1960,WH-Paris,Product-A,276,2024-03-12,2024-03-25,Delayed,FR,999,524
SHIP-1961,WH-Lille,Product-C,309,2024-04-10,2024-04-23,Cancelled,BE,966,57
SHIP-1962,WH-Lille,Product-B,367,2024-06-19,2024-07-13,Delayed,IT,395,381
SHIP-1963,WH-Marseille,Product-C,158,2024-01-04,2024-01-23,Delayed,BE,89,220
SHIP-1964,WH-Lille,Product-C,84,2024-04-23,2024-05-20,Delayed,ES,142,855
SHIP-1965,WH-Paris,Product-B,107,2024-05-30,2024-07-08,Pending,ES,888,537
SHIP-1966,WH-Toulouse,Product-D,46,2024-03-26,2024-03-31,Delivered,ES,654,936
SHIP-1967,WH-Lyon,Product-E,237,2024-03-10,2024-04-06,Cancelled,DE,204,190
SHIP-1968,WH-Toulouse,Product-D,22,2024-04-07,2024-04-26,Pending,BE,311,505
SHIP-1969,WH-Lyon,Product-A,406,2024-05-23,2024-06-22,Delivered,DE,268,307
SHIP-1970,WH-Lille,Product-A,335,2024-06-12,2024-07-23,Pending,ES,183,503
SHIP-1971,WH-Lyon,Product-A,62,2024-06-25,2024-08-06,Pending,ES,993,68
SHIP-1972,WH-Toulouse,Product-D,290,2024-06-02,2024-06-26,Delayed,IT,643,702
SHIP-1973,WH-Paris,Product-C,263,2024-05-01,2024-06-15,Cancelled,FR,865,265
SHIP-1974,WH-Paris,Product-B,164,2024-02-11,2024-03-20,Delayed,DE,365,167
SHIP-1975,WH-Marseille,Product-D,326,2024-01-14,2024-02-01,Pending,FR,296,298
SHIP-1976,WH-Paris,Product-E,100,2024-05-15,2024-06-25,In Transit,FR,613,770
SHIP-1977,WH-Marseille,Product-C,424,2024-02-12,2024-03-18,Pending,IT,701,714
SHIP-1978,WH-Paris,Product-E,297,2024-06-25,2024-07-19,Pending,DE,13,140
SHIP-1979,WH-Marseille,Product-D,211,2024-05-12,2024-05-31,Pending,DE,104,223
SHIP-1980,WH-Lyon,Product-B,408,2024-02-09,2024-03-13,Cancelled,BE,706,851
SHIP-1981,WH-Toulouse,Product-A,214,2024-05-14,2024-06-18,Delayed,FR,119,838
SHIP-1982,WH-Lille,Product-C,160,2024-02-03,2024-02-05,Pending,DE,836,452
SHIP-1983,WH-Marseille,Product-B,364,2024-06-01,2024-07-05,Pending,FR,762,834
SHIP-1984,WH-Lyon,Product-B,353,2024-01-31,2024-02-15,In Transit,IT,128,214
SHIP-1985,WH-Lille,Product-A,40,2024-02-03,2024-02-09,Delivered,ES,775,441
SHIP-1986,WH-Paris,Product-A,407,2024-01-11,2024-01-24,Cancelled,BE,60,480
SHIP-1987,WH-Paris,Product-A,155,2024-01-31,2024-02-17,Delivered,FR,801,126
SHIP-1988,WH-Toulouse,Product-B,95,2024-06-03,2024-06-17,Pending,FR,92,149
SHIP-1989,WH-Marseille,Product-C,83,2024-03-12,2024-04-19,Cancelled,BE,247,517
SHIP-1990,WH-Paris,Product-E,391,2024-05-25,2024-05-30,Delivered,BE,222,732
SHIP-1991,WH-Lyon,Product-E,3,2024-02-19,2024-03-09,Delivered,DE,942,516
SHIP-1992,WH-Toulouse,Product-B,226,2024-05-01,2024-05-25,Delivered,DE,854,363
SHIP-1993,WH-Lyon,Product-E,117,2024-04-07,2024-05-05,Delayed,FR,779,321
SHIP-1994,WH-Paris,Product-E,70,2024-02-01,2024-03-02,Delayed,IT,721,295
SHIP-1995,WH-Paris,Product-C,253,2024-05-22,2024-05-25,Delivered,ES,290,467
SHIP-1996,WH-Lille,Product-B,284,2024-06-02,2024-06-22,Delayed,IT,875,438
SHIP-1997,WH-Lille,Product-C,92,2024-02-18,2024-02-23,Delivered,ES,688,107
SHIP-1998,WH-Toulouse,Product-A,62,2024-04-11,2024-05-10,In Transit,ES,410,711
SHIP-1999,WH-Lyon,Product-A,187,2024-05-31,2024-06-07,In Transit,IT,205,609
